39548
!	1
#	159
204s	349362
205	349539
205.3	349580
206	349623
206-199	349779
206.3	349822
206.87	349865
207	349909
207,000	350005
207.4	350067
208	350110
208.7	350195
208.8	350238
2082.1	350281
209,000	350384
20\/32	350520
20s	350653
20th	350806
20th-century	350993
21	351041
21,000	352148
21,687	352209
21-a-share	352318
21-member	352444
21-month	352507
21-yard	352570
21-year	352632
21-year-old	352694
21.03	352760
21.1	352803
21.125	352889
21.18	352950
21.2	353010
21.23	353096
21.25	353139
21.25-a-share	353199
21.3	353328
21.33	353482
21.4	353525
21.42	353668
21.44	353728
21.5	353788
21.6	353830
21.625	353872
21.7	353933
21.71	354006
21.72	354066
21.8	354126
21.88	354181
21.9	354224
21.98	354266
210	354309
210,000	354576
210.2	354731
210.3	354774
210.8	354817
2100	354860
2102.2	355004
211	355130
211,666	355230
211.6	355292
2112.2	355335
2117.1	355438
212	355541
212.1	355582
212.5	355625
2120.5	355727
2129.4	355830
213	355933
213,000	356048
213.2	356306
213.97	356349
2135.5	356452
214,000	356555
214.4	356617
214.54	356660
2142.6	356763
2149.3	356866
215	356969
215,845	357010
215.04	357114
215.35	357217
215.42	357399
215.48	357502
215.86	357605
216	357838
216.49	357924
216.74	358105
2161.9	358208
217	358311
217,000	358382
217.5	358569
217.9	358612
2170	358655
2170.1	358756
2176.9	358859
2179.1	358962
218	359142
2189	359242
2189.3	359343
2189.7	359446
219	359549
219.19	359763
219.27	359866
21\/32	359910
21st	360152
22	360255
22,000	360966
22,300	361205
22,336	361266
22,750,000	361369
22,925	361434
22,985,000	361537
22-foot	361602
22-month-old	361664
22-rated	361731
22-year-old	361794
22.1	361860
22.125	361902
22.2	361963
22.25	362005
22.26	362064
22.3	362124
22.4	362166
22.5	362252
22.50	362417
22.6	362477
22.61	362623
22.70	362666
22.75	362823
22.76	362883
22.78	362926
22.8	363145
22.82	363231
22.9	363274
220	363329
220,000	363401
2200	363488
221	363689
221-person	363760
221.61	363825
2210	363869
222	363970
222.8	364011
222.875	364054
223	364116
223-178	364157
223.2	364305
223.3	364348
223.7	364391
2233.9	364451
224	364554
224,070,000	364626
224.1	364692
224.5	364766
224.75	364809
225	364870
225,000	365052
225.5	365114
225.7	365157
226	365200
226.3	365241
226.5	365284
227.1	365327
227.3	365370
228	365413
228,000	365454
229	365516
229.03	365588
22:1	365632
22\/32	365733
22nd	366093
23	366196
23,000	366837
23-5	366991
23.0	367050
23.031	367092
23.1	367136
23.11	367209
23.125	367252
23.2	367313
23.25	367372
23.3	367432
23.31	367474
23.34	367517
23.4	367559
23.5	367601
23.50	367674
23.500	367734
23.53	367778
23.625	367964
23.65	368025
23.7	368068
23.8	368109
23.9	368182
230	368255
230,000	368455
230-a-share	368564
230-person	368691
231	368756
231,000	368814
231,405	368876
231-191	368938
232	369149
232.12	369207
232.3	369251
232.4	369294
232.6	369337
233	369380
233,000	369421
234	369483
234.3	369524
234.5	369567
235	369610
235,000	369696
235.2	369758
235.5	369801
236.23	369844
236.8	369888
237	369931
237,960,000	369972
237.1	370038
238	370081
238.3	370165
23\/32	370208
24	370394
24,000	371072
24,891	371130
24,985,000	371191
24,999	371256
24-a-share	371317
24-hour	371443
24-month	371532
24-year	371594
24.05	371656
24.1	371699
24.2	371758
24.25	371812
24.3	372120
24.4	372162
24.5	372234
24.50	372289
24.6	372349
24.68	372391
24.7	372451
24.8	372493
24.875	372565
24.9	372727
240	372782
240,000	373336
240-a-share	373610
240.8	373714
240.86	373757
240sx	373801
241.6	373864
241.7	373907
241.9	373950
2410	373993
242	374094
2423.9	374166
243	374269
243,677	374310
243.2	374564
243.4	374607
244	374650
244,000	374722
244.2	374784
244.6	374827
244.8	374870
245	374913
245.3	374984
246.6	375027
246.60	375101
246.9	375145
247	375188
247,000	375229
247.3	375340
247.6	375383
248	375426
248,279	375466
248.2	375528
248.3	375571
248.91	375614
249-166	375658
249.5	375720
249.68	375763
24th	375807
24th-largest	375970
25	376037
25,000	377475
25,000-member	378074
25-cent-a-share	378142
25-million-share	378212
25-point	378283
25-year-old	378346
25.12	378412
25.125	378455
25.2	378516
25.25	378557
25.3	378617
25.4	378733
25.5	378774
25.50	378847
25.51	378907
25.6	378950
25.7	378992
25.78	379051
25.8	379094
25.875	379136
25.96	379197
250	379281
250,000	380621
250,000-square-foot	381436
250-170	381510
250-megawatt	381572
250.2	381639
250.80	381682
251	381743
251.2	381784
251.8	381827
252	381870
252.5	381955
253	382057
254	382128
254,200	382199
255	382372
255,923	382412
255.8	382516
256	382559
256,000	382617
256.18	382679
256.6	382740
257	382783
257.5	382824
257.8	382867
258	382910
258,000	382951
258.4	383013
258.9	383056
2596.72	383099
25\/32	383518
25th	383853
26	383925
26,000	384266
26,350	384340
26-7	384401
26-man	384460
26-point	384521
26-week	384584
26-year-old	384777
26.02	384857
26.1	384917
26.125	384990
26.23	385051
26.29	385208
26.3	385310
26.48	385383
26.5	385443
26.50	385515
26.54	385572
26.6	385615
26.7	385674
26.8	385716
26.805	385775
26.81	385836
26.875	385879
26.9	385940
260	385981
260.5	386228
2603.48	386271
261	386414
2611.68	386514
2613.73	386618
262.4	386722
263,684	386765
263.2	386827
2638.73	386870
264	387012
2640	387083
2642.64	387184
2642.88	387288
2643.65	387392
2645.08	387535
265	387678
265,000-square-foot	387749
265.79	387823
2653.28	387867
2659.22	388164
266	388306
266.2	388640
266.5	388683
266.66	388726
2662.91	388964
2665.66	389194
267	389298
2676.60	389485
2679.72	389589
268	389693
268.3	389734
268.6	389777
268.98	389820
2680	389881
2681.22	389982
2681.76	390086
2683.20	390190
2687.53	390332
2689.14	390436
269	390578
269.3	390619
2692.65	390662
26\/32	390766
26th	390951
27	391009
27,000	391583
27,225	391806
27,500	391867
27-week	391985
27-year	392030
27-year-old	392092
27.1	392158
27.125	392231
27.2	392292
27.4	392334
27.5	392376
27.50	392449
27.6	392509
27.68	392581
27.7	392624
27.75	392786
27.8	392846
27.875	392918
27.9	392979
27.90	393066
27.95	393126
270	393169
271	393673
272	393788
272,000	393829
273	393891
273,000	393932
273-121	393994
273.5	394055
273.9	394098
274	394141
274,475	394319
274.2	394381
275	394424
275,000	394741
275-a-share	395146
276,334	395250
276.8	395312
277	395385
278	395426
278.4	395467
278.7	395510
279	395553
279.0	395625
279.39	395668
279.75	395712
279.8	395756
2791.41	395799
27\/32	395917
27th	396050
28	396109
28%-owned	396818
28,000	396936
28-ounce	397169
28-pence	397232
28-question	397295
28-story	397361
28.1	397424
28.125	397466
28.15	397527
28.2	397587
28.25	397629
28.3	397689
28.375	397730
28.4	397791
28.43	397832
28.5	397892
28.55	397965
28.6	398025
28.625	398066
28.7	398127
28.75	398199
28.8	398256
280	398298
280,000	398795
280.5	398918
280.7	398978
281	399021
281.2	399062
282	399105
282.08	399176
283	399220
283-132	399320
283.2	399421
283.3	399464
283.7	399507
283.8	399550
283.9	399593
285	399636
286	399708
286.6	399840
286.8	399883
287	399926
287-123	400389
288	400451
288,000	400595
289	400699
2890	400813
28\/32	400914
28th	401244
29	401303
29,000	401953
29,400	402014
29,700	402057
29-inch	402118
29-year-old	402180
29.1	402246
29.25	402288
29.4	402348
29.5	402421
29.583	402463
29.6	402524
29.66	402640
29.7	402683
29.75	402724
29.8	402784
29.9	402825
29.90	402867
290	402927
290,541	403042
290,782	403104
290.1	403166
291	403209
291,890	403309
291-page	403371
291.6	403434
292	403477
293	403518
293.29	403559
293.7	403603
293.9	403646
294	403689
294.6	403821
295	403864
295.7	403905
296.95	403948
297	404009
297,446	404067
297.1	404129
298	404172
299	404213
299,000	404254
29\/32	404316
2:25	404608
2:43	404732
2\/3	404791
2\/32	404939
3	405419
3,000	407108
3,027,330	408062
3,040,000	408126
3,102,935	408190
3,111,000	408254
3,175	408318
3,200	408378
3,250,000	408597
3,300	408661
3,350	408721
3,363,949	408781
3,372	408887
3,383,477	408947
3,390	409011
3,420,936	409132
3,437	409238
3,481,887	409298
3,500	409362
3,513,072	409835
3,524,000	409899
3,600	409963
3,609,800	410198
3,632	410262
3,800-man	410322
3,820,634	410386
3,855.60	410450
3,900	410513
3,950	410653
3-0	410713
3-1	410771
3-a-share	410915
3-d	411040
3-day-old	411098
3-for-1	411162
3-for-2	411224
3-inch	411285
3-type	411346
3.0	411543
3.01	411601
3.02	411660
3.03	411702
3.04	411774
3.05	411833
3.06	411906
3.07	411948
3.08	411990
3.09	412049
3.1	412108
3.10	412192
3.11	412324
3.12	412425
3.125	412467
3.13	412527
3.14	412569
3.16	412628
3.17	412713
3.18	412755
3.19	412797
3.2	412838
3.2-acre	412922
3.20	412985
3.21	413044
3.22	413086
3.23	413145
3.25	413306
3.26	413472
3.27	413657
3.28	413790
3.29	413849
3.3	413908
3.30	414072
3.31	414114
3.33	414187
3.34	414407
3.35	414466
3.36	414853
3.38	415044
3.39	415103
3.4	415238
3.40	415307
3.41	415612
3.43	415671
3.44	415744
3.45	415803
3.46	415900
3.48	415942
3.49	415984
3.5	416026
3.5-inch	416208
3.50	416271
3.51	416330
3.52	416389
3.526	416476
3.53	416519
3.54	416578
3.55	416620
3.56	416706
3.57	416839
3.59	416912
3.6	416954
3.60	417038
3.61	417097
3.62	417156
3.625	417229
3.64	417286
3.65	417358
3.66	417431
3.68	417490
3.69	417563
3.7	417757
3.71	417841
3.72	417900
3.73	417942
3.74	417984
3.75	418057
3.8	418342
3.80	418413
3.83	418455
3.84	418514
3.846	418587
3.85	418647
3.86	418733
3.865	418792
3.87	418852
3.875	418911
3.89	418985
3.9	419044
3.90	419127
3.91	419199
3.92	419240
3.95	419282
3.97	419601
3.98	419734
30	419793
30%-owned	421673
30,000	421736
30,180	422253
30-a-share	422314
30-acre	422439
30-day	422501
30-foot	422634
30-minute	422696
30-oct	422760
30-odd	422824
30-pound	422885
30-second	422948
30-share	423024
30-stock	423130
30-year	423193
30-year-old	423436
30.09	423502
30.1	423562
30.2	423634
30.25	423773
30.3	423833
30.4	423906
30.41	423979
30.6	424022
30.7	424095
30.84	424137
30.88	424179
30.96	424239
300	424282
300,000	425208
300-a-share	425695
300-day	426119
300-megawatt	426225
300-year-old	426292
3000	426359
300zx	426492
301	426782
301-year-old	426854
301.9	426921
302,000	426964
303	427026
303-107	427294
303.7	427356
303.9	427399
304	427442
305	427514
305.7	427628
306.6	427671
307	427714
307,000	427755
307.2	427817
307.9	427877
308.32	427920
309	428055
309,381	428096
309,500	428158
309.3	428220
3090	428263
3090s	428321
30\/32	428541
30s	428705
30th	428860
31	428919
31,000	429256
31,143	429317
31,329	429420
31,777	429481
31-cent	429542
31-year-old	429604
31.1	429670
31.125	429712
31.18	429773
31.2	429816
31.25	429870
31.3	429943
31.375	429985
31.4	430046
31.48	430088
31.5	430131
31.6	430173
31.65	430232
31.7	430292
31.75	430334
31.8	430394
31.875	430436
31.9	430497
310	430539
311.6	430580
312	430623
313,125	430790
313,800	430852
313.2	430914
314	430957
314,000	430998
315	431060
315,000	431101
315,546	431319
315.12	431381
315.5	431425
315.8	431468
316	431511
317	431552
317.7	431624
318	431667
318.6	431708
318.7	431751
318.79	431794
319	431897
319,000	431938
31\/32	432000
32	432210
32,000	432636
32,191	432867
32-a-share	432928
32-acre	433052
32-bit	433097
32-nation	433185
32-story	433249
32-year-old	433312
32.125	433378
32.2	433439
32.3	433481
32.4	433523
32.5	433565
32.50	433637
32.6	433697
32.7	433739
32.71	433781
32.8	433906
32.9	433947
32.99	433989
320	434049
320,000	434164
320-200	434226
320.4	434288
320.5	434331
320.54	434374
320.94	434477
321	434580
321-99	434651
322	434712
322.7	434753
323	434796
323,000	434955
323.2	435017
323.4	435060
323.85	435103
323s	435206
324	435514
324.75	435555
324.9	435616
325	435659
325-92	435781
325.50	435842
326	435945
326,000	436002
328.2	436064
328.85	436107
329	436210
329,600	436282
329.2	436344
33	436387
33,000	436787
33,270	437058
33-point	437119
33-year-old	437182
33.1	437247
33.2	437289
33.25	437331
33.3	437391
33.375	437463
33.6	437524
33.625	437565
33.75	437626
33.875	437686
33.9	437747
33.90	437789
330	437849
330,000	437921
330.1	437983
331	438026
331,400	438067
331.8	438129
332,000	438172
332.38	438345
333	438389
333,000	438430
333.3	438558
334,000	438601
334,774	438705
334.5	438841
334.8	438884
335	438927
335,700	438968
336	439030
336.4	439101
337	439144
3371.36	439185
3377.43	439289
338	439393
338-44	439507
3392.49	439623
3398.65	439727
34	439831
34,000	440222
34,215,000	440357
34,320	440525
34,500	440633
34-a-share	440694
34-floor	440908
34-page	440971
34.2	441033
34.25	441105
34.3	441165
34.5	441207
34.6	441249
34.9	441308
340	441350
340.36	441422
340.7	441525
340.83	441568
3406.31	441612
340b	441843
341,000	441905
341.16	442016
341.76	442119
3411.08	442222
3416.81	442404
342	442508
342,122	442549
342.50	442611
3425.22	442714
3426.33	442818
3427.39	442922
343,333	443104
344	443166
344,354	443488
345	443550
345-47	443591
345.5	443765
346	443808
347.13	443866
347.16	443969
348.2	444072
348.4	444115
349	444158
349,900	444258
34996.08	444320
35	444425
35,000	445417
35,000-to-$50,000	445683
35-44	445816
35-cents-a-gallon	445876
35-hour	445947
35-member	446023
35-nation	446087
35-year-old	446151
35.125	446216
35.2	446277
35.23	446319
35.28	446362
35.38	446422
35.4	446465
35.5	446507
35.50	446549
35.6	446623
35.7	446665
35.875	446707
35.9	446768
350	446810
350,000	447260
350,000-square-foot	447473
350-seat	447547
35015.38	447610
351	447715
351.2	447756
351.3	447799
351.5	447842
35107.56	447885
352	447990
352-mile	448031
35242.65	448094
353	448199
353,500	448257
35374.22	448319
35378.44	448424
354	448529
354,000	448570
354,600	448632
354.7	448694
35417.44	448737
35442.40	448842
35452.72	448947
35486.38	449052
355	449157
35526.55	449272
35527.29	449377
35544.47	449482
35544.87	449587
35549.44	449692
35585.52	449797
35586.60	449902
35587.85	450007
35588.36	450112
356	450217
356.1	450289
35611.38	450332
35670	450437
35689.98	450539
357	450644
357.2	450716
357.4	450759
357.5	450802
359	450845
35mm	450960
35th	451019
36	451078
36,000	451479
36,015,194	451540
36-page	451605
36-year-old	451666
36.125	451732
36.13	451793
36.2	451853
36.25	451895
36.3	451955
36.4	451997
36.50	452039
36.6	452347
36.87	452463
36.9	452523
360	452565
360,000	452807
360-day	452869
360.1	452930
361,000	452973
361.5	453035
362	453078
363	453337
3636.06	453437
364.1	453541
3642.90	453584
365	453688
365-day	453729
366.50	453790
366.55	453851
366.79	453912
366.85	453973
366.89	454229
367	454273
367.10	454331
367.30	454392
367.40	454453
368	454514
368.15	454700
368.24	454761
368.25	454822
368.3	454883
368.4	454926
368.5	454969
368.70	455012
369,000	455073
369.10	455118
37	455179
37,000	455808
37,300	455869
37,820	455912
37,860	456015
37-a-share	456118
37-hour	456244
37-year-old	456306
37.1	456386
37.2	456427
37.5	456469
37.50	456540
37.6	456813
37.7	456885
37.75	456927
37.8	456984
37.875	457026
370	457087
370.20	457404
370.58	457465
370.60	457568
370.8	457629
370.85	457672
371.1	457733
371.20	457776
3717.46	457837
372.1	457941
372.50	457984
373	458045
373.40	458086
373.80	458147
374	458208
374.6	458249
374.70	458292
375	458353
375,000	458862
375.16	458985
375.9	459088
375.92	459131
376	459234
376,000	459275
376.36	459337
376.8	459440
376.80	459483
377	459544
377.80	459585
378	459646
378.07	459687
378.1	459790
378.30	459833
378.87	459894
379	459955
379.46	459996
37th	460099
38	460172
38,000	460494
38,489	460647
38-cents-a-share	460708
38-pound	460779
38-year-old	460842
38.1	460908
38.2	460950
38.32	460992
38.4	461035
38.5	461077
38.50	461150
38.7	461207
38.75	461249
38.8	461309
38.9	461351
380	461393
380.80	461546
381,000	461607
382	461669
382.2	461794
382.81	461837
382.9	461940
383-30	461983
385	462044
386	462085
386,000	462276
387.4	462321
388.5	462364
389	462407
389.6	462448
39	462491
39,000	462765
39,300	463118
39,400	463179
39-cents-a-pound	463240
39-year-old	463311
39.08	463376
39.125	463419
39.19	463480
39.2	463523
39.25	463565
39.31	463625
39.5	463685
39.55	463727
39.6	463842
39.68	463901
39.7	463944
39.75	463986
39.8	464046
39.9	464118
390	464160
390,000	464231
390-million	464292
390.5	464419
391	464462
392	464503
393	464676
393.1	464747
393.4	464790
394	464833
394-21	464874
394.4	464935
395	464978
395,000	465036
395,374	465098
395,700	465160
395,974	465222
395.3	465284
395.4	465327
396	465370
396,000	465411
398,000	465624
398.3	465686
399	465729
3:15	465801
3:25	465925
3\/16	466083
3\/32	466290
3\/4	466580
3\/8	468371
3com	469785
3m	469847
4	469947
4,000	471503
4,090,000	472049
4,170	472113
4,199	472215
4,290	472275
4,300	472377
4,320	472484
4,343	472592
4,345	472652
4,346	472712
4,348	472772
4,400	472832
4,440	472966
4,469,167	473068
4,500	473132
4,555	473286
4,600	473346
4,631,400	473454
4,695	473518
4,750,000	473578
4,800	473642
4,800-acre	473750
4,830	473815
4,900	473949
4,930	474009
4,995	474069
4,999	474129
4-0	474189
4-1	474247
4-for-1	474347
4-kilobit	474409
4.0	474473
4.01	474514
4.03	474573
4.04	474646
4.05	474719
4.06	474775
4.060	474834
4.065	474894
4.07	474954
4.0775	475027
4.1	475088
4.10	475274
4.11	475333
4.12	475392
4.14	475465
4.15	475507
4.2	475622
4.2-ton	475704
4.20	475837
4.22	476124
4.23	476166
4.25	476225
4.26	476653
4.27	476857
4.3	476899
4.31	476984
4.32	477085
4.35	477144
4.375	477199
4.38	477256
4.4	477315
4.40	477384
4.41	477443
4.45	477502
4.46	477544
4.469	477603
4.47	477646
4.48	477688
4.49	477747
4.5	477789
4.50	477973
4.51	478045
4.52	478087
4.54	478173
4.55	478232
4.56	478370
4.58	478516
4.59	478617
4.6	478659
4.625	478744
4.65	478804
4.66	478863
4.67	478905
4.68	478978
4.6875	479064
4.7	479125
4.70	479208
4.74	479309
4.75	479410
4.76	479482
4.8	479541
4.80	479903
4.82	479962
4.83	480004
4.84-a-share	480063
4.875	480191
4.88	480265
4.9	480539
4.90	480623
4.92	480679
4.93	480888
4.97	480930
4.99	481002
40	481061
40,000	482492
40,424	483297
40,800	483358
40-a-share	483567
40-megabyte	483693
40-million-ton-a-year	483759
40-point	483835
40-year	483973
40-year-old	484046
40.1	484137
40.125	484179
40.3	484240
40.4	484282
40.5	484341
40.50	484383
40.6	484443
40.7	484516
40.86	484558
40.9	484601
400	484643
400,000	485718
400-day	486423
400-member	486484
400.0	486548
400.3	486591
400.4	486634
401	486677
401-18	486749
402,000	486810
402.7	487017
403	487060
404,294	487132
405	487194
405,000	487252
405.4	487314
406	487357
406,000	487472
407.9	487534
408	487577
409	487700
409,000	487741
40th	488001
41	488073
41,900	488428
41-lawyer	488489
41-year-old	488553
41.1	488663
41.18	488705
41.2	488748
41.3	488790
41.4	488831
41.5	488873
41.60	488932
41.725	489088
41.75	489149
41.76	489209
41.8	489435
410	489507
410,000	489579
410.3	489641
410.4	489684
410.5	489727
411	489770
412	489828
413	489886
414	489927
415	490042
415.3	490083
415.9	490126
416	490169
416,000	490398
417	490460
42	490501
42,374	491129
42,455	491190
42-a-share	491251
42-branch	491377
42-day	491441
42-year	491502
42-year-old	491563
42.0	491629
42.25	491688
42.3	491762
42.375	491804
42.5	491865
42.60	491938
42.7	491998
42.75	492040
42.875	492100
42.9	492161
420	492202
420.68	492242
