129.49	3 5.47e-05 | 2
129.6	3 2.73e-05 | 1
129.62	3 2.73e-05 | 1
129.63	3 2.73e-05 | 1
129.72	3 2.73e-05 | 1
129.84	3 2.73e-05 | 1
129.90	3 2.73e-05 | 1
129.97	3 2.73e-05 | 1
12:01	3 8.2e-05 | 3
12:06	3 2.73e-05 | 1
12:07	3 2.73e-05 | 1
12:15	3 2.73e-05 | 1
12:38	3 2.73e-05 | 1
12:48	3 2.73e-05 | 1
12:54	3 2.73e-05 | 1
12\/32	3 5.47e-05 | 2
12th	8 1.63e-05 | 1
13	3 0.0055 | 201
13,000	3 0.000137 | 5
13,120	3 5.47e-05 | 2
13,249	3 2.73e-05 | 1
13,865,000	3 2.73e-05 | 1
13-7	3 2.73e-05 | 1
13-hour	8 1.63e-05 | 1
13-nation	8 1.63e-05 | 1
13-point	8 1.63e-05 | 1
13-week	8 9.8e-05 | 6
13.02	3 2.73e-05 | 1
13.05	3 5.47e-05 | 2
13.1	3 0.000328 | 12
13.15	3 2.73e-05 | 1
13.18	3 2.73e-05 | 1
13.2	3 0.000164 | 6
13.25	3 2.73e-05 | 1
13.26	3 2.73e-05 | 1
13.3	3 2.73e-05 | 1
13.32	3 5.47e-05 | 2
13.34	3 2.73e-05 | 1
13.35	3 5.47e-05 | 2
13.4	3 0.000273 | 10
13.44	3 2.73e-05 | 1
13.5	3 0.000246 | 9
13.50	3 0.000301 | 11
13.6	3 0.000164 | 6
13.625	3 8.2e-05 | 3
13.63	3 2.73e-05 | 1
13.64	3 2.73e-05 | 1
13.7	3 0.000109 | 4
13.71	3 5.47e-05 | 2
13.75	3 8.2e-05 | 3
13.78	3 2.73e-05 | 1
13.79	3 2.73e-05 | 1
13.8	3 0.000301 | 11
13.81	3 2.73e-05 | 1
13.851	3 2.73e-05 | 1
13.9	3 2.73e-05 | 1
13.94	3 5.47e-05 | 2
130	3 0.000574 | 21
130,000	3 0.000109 | 4
130-lawyer	8 1.63e-05 | 1
130-unit	8 1.63e-05 | 1
130.09	3 2.73e-05 | 1
130.1	3 2.73e-05 | 1
130.13	3 2.73e-05 | 1
130.2	3 2.73e-05 | 1
130.25	3 2.73e-05 | 1
130.36	3 2.73e-05 | 1
130.46	3 2.73e-05 | 1
130.73	3 2.73e-05 | 1
130.76	3 2.73e-05 | 1
130.80	3 2.73e-05 | 1
130.875	3 2.73e-05 | 1
131	3 5.47e-05 | 2
131,146	3 2.73e-05 | 1
131.3	3 2.73e-05 | 1
131.34	3 2.73e-05 | 1
131.64	3 2.73e-05 | 1
132	3 8.2e-05 | 3
132,000	3 2.73e-05 | 1
132,620,000	3 2.73e-05 | 1
132-acre	8 1.63e-05 | 1
132.00	3 2.73e-05 | 1
132.1	3 2.73e-05 | 1
132.8	3 5.47e-05 | 2
133	3 5.47e-05 | 2
133.1	3 2.73e-05 | 1
133.8	3 2.73e-05 | 1
134	3 5.47e-05 | 2
134,000	3 2.73e-05 | 1
134,550	3 2.73e-05 | 1
134,750,000	3 2.73e-05 | 1
134-lawyer	8 1.63e-05 | 1
134.2	3 2.73e-05 | 1
134.8	3 5.47e-05 | 2
134.9	3 2.73e-05 | 1
135	3 0.000301 | 11
135,000	3 2.73e-05 | 1
135,860,000	3 2.73e-05 | 1
135.09	3 2.73e-05 | 1
135.2	3 2.73e-05 | 1
135.6	3 2.73e-05 | 1
135.9	3 2.73e-05 | 1
136	3 0.000137 | 5
136,000	3 2.73e-05 | 1
136,800	3 2.73e-05 | 1
136-page	8 1.63e-05 | 1
136-year-old	8 1.63e-05 | 1
136.4	3 5.47e-05 | 2
137	3 8.2e-05 | 3
137,200	3 2.73e-05 | 1
137,550,000	3 2.73e-05 | 1
137.2	3 2.73e-05 | 1
137.20	3 2.73e-05 | 1
137.4	3 2.73e-05 | 1
137.5	3 2.73e-05 | 1
137.6	3 5.47e-05 | 2
137.8	3 2.73e-05 | 1
138	3 5.47e-05 | 2
138.625	3 2.73e-05 | 1
139	3 5.47e-05 | 2
139.75	3 2.73e-05 | 1
13\/16	3 0.000164 | 6
13\/32	3 2.73e-05 | 1
13d	3 2.73e-05 | 1
13th	8 0.000114 13 2.26e-05 15 1.09e-05 | 11
14	3 0.00361 | 132
14,000	3 8.2e-05 | 3
14,099	3 2.73e-05 | 1
14,505	3 2.73e-05 | 1
14,560,000	3 2.73e-05 | 1
14,580,000	3 2.73e-05 | 1
14,789,000	3 2.73e-05 | 1
14-foot	8 1.63e-05 | 1
14-judge	8 1.63e-05 | 1
14-month	8 1.63e-05 | 1
14-point	8 1.63e-05 | 1
14-pound	8 1.63e-05 | 1
14-ship	8 1.63e-05 | 1
14-year	8 1.63e-05 | 1
14-year-old	8 8.17e-05 | 5
14.06	3 8.2e-05 | 3
14.1	3 0.000109 | 4
14.11	3 2.73e-05 | 1
14.2	3 0.000137 | 5
14.24	3 2.73e-05 | 1
14.25	3 5.47e-05 | 2
14.27	3 2.73e-05 | 1
14.3	3 0.000137 | 5
14.31	3 2.73e-05 | 1
14.4	3 2.73e-05 | 1
14.43	3 2.73e-05 | 1
14.44	3 2.73e-05 | 1
14.5	3 0.000137 | 5
14.50	3 2.73e-05 | 1
14.6	3 0.000246 | 9
14.60	3 2.73e-05 | 1
14.7	3 0.000109 | 4
14.70	3 2.73e-05 | 1
14.75	3 8.2e-05 | 3
14.76	3 2.73e-05 | 1
14.8	3 0.000109 | 4
14.85	3 2.73e-05 | 1
14.933	3 2.73e-05 | 1
14.95	3 2.73e-05 | 1
14.97	3 2.73e-05 | 1
14.99	3 2.73e-05 | 1
140	3 0.000711 | 26
140,000	3 5.47e-05 | 2
140-point	8 1.63e-05 | 1
140.1	3 2.73e-05 | 1
140.106	3 2.73e-05 | 1
140.74	3 2.73e-05 | 1
140.91	3 2.73e-05 | 1
140.95	3 2.73e-05 | 1
140.97	3 2.73e-05 | 1
141	3 5.47e-05 | 2
141,903	3 2.73e-05 | 1
141.1	3 2.73e-05 | 1
141.33	3 2.73e-05 | 1
141.35	3 2.73e-05 | 1
141.45	3 0.000273 | 10
141.52	3 0.000137 | 5
141.55	3 5.47e-05 | 2
141.57	3 2.73e-05 | 1
141.60	3 2.73e-05 | 1
141.65	3 0.000109 | 4
141.70	3 0.000137 | 5
141.80	3 5.47e-05 | 2
141.85	3 2.73e-05 | 1
141.90	3 0.000301 | 11
141.93	3 2.73e-05 | 1
141.95	3 2.73e-05 | 1
142	3 0.000109 | 4
142,117	3 2.73e-05 | 1
142.02	3 2.73e-05 | 1
142.10	3 0.000137 | 5
142.15	3 2.73e-05 | 1
142.17	3 2.73e-05 | 1
142.2	3 2.73e-05 | 1
142.25	3 2.73e-05 | 1
142.3	3 2.73e-05 | 1
142.32	3 2.73e-05 | 1
142.4	3 2.73e-05 | 1
142.40	3 2.73e-05 | 1
142.43	3 0.000109 | 4
142.5	3 2.73e-05 | 1
142.55	3 2.73e-05 | 1
142.70	3 5.47e-05 | 2
142.75	3 0.000164 | 6
142.80	3 2.73e-05 | 1
142.85	3 8.2e-05 | 3
142.95	3 2.73e-05 | 1
143	3 8.2e-05 | 3
143,000	3 2.73e-05 | 1
143,178	3 2.73e-05 | 1
143,534	3 2.73e-05 | 1
143,800	3 2.73e-05 | 1
143.4	3 2.73e-05 | 1
143.6	3 2.73e-05 | 1
143.88	3 2.73e-05 | 1
144	3 5.47e-05 | 2
144,610	3 2.73e-05 | 1
144.1	3 2.73e-05 | 1
144.35	3 2.73e-05 | 1
144.4	3 2.73e-05 | 1
144.5	3 2.73e-05 | 1
144.9	3 2.73e-05 | 1
145	3 0.000356 | 13
145,954	3 2.73e-05 | 1
145.2	3 2.73e-05 | 1
145.4	3 2.73e-05 | 1
145.45	3 2.73e-05 | 1
145.7	3 2.73e-05 | 1
146	3 8.2e-05 | 3
146.3	3 2.73e-05 | 1
146.8	3 5.47e-05 | 2
1462.93	3 2.73e-05 | 1
1466.29	3 5.47e-05 | 2
147,121	3 2.73e-05 | 1
147,300-share	8 1.63e-05 | 1
147.5	3 2.73e-05 | 1
147.6	3 2.73e-05 | 1
1472.76	3 2.73e-05 | 1
148	3 0.000109 | 4
148,000	3 2.73e-05 | 1
148-a-share	8 1.63e-05 | 1
148.85	3 2.73e-05 | 1
149	3 0.000246 | 9
149.3	3 2.73e-05 | 1
149.5	3 2.73e-05 | 1
149.69	3 2.73e-05 | 1
14\/32	3 2.73e-05 | 1
14th	8 3.27e-05 | 2
15	3 0.0115 31 5.48e-05 | 421
15,000	3 0.000629 | 23
15,000-foot	8 1.63e-05 | 1
15,015,000	3 2.73e-05 | 1
15,261	3 2.73e-05 | 1
15,845,000	3 2.73e-05 | 1
15-a-share	8 3.27e-05 | 2
15-acre	8 1.63e-05 | 1
15-cents-a-share	8 1.63e-05 | 1
15-day	8 1.63e-05 | 1
15-fold	8 1.63e-05 | 1
15-minute	8 1.63e-05 | 1
15-month	8 1.63e-05 | 1
15-pound	8 1.63e-05 | 1
15-year	8 6.53e-05 | 4
15.02	3 2.73e-05 | 1
15.06	3 5.47e-05 | 2
15.09	3 2.73e-05 | 1
15.1	3 0.000109 | 4
15.125	3 8.2e-05 | 3
15.2	3 8.2e-05 | 3
15.25	3 5.47e-05 | 2
15.3	3 8.2e-05 | 3
15.31	3 2.73e-05 | 1
15.375	3 5.47e-05 | 2
15.4	3 2.73e-05 | 1
15.43	3 2.73e-05 | 1
15.44	3 2.73e-05 | 1
15.5	3 0.000109 | 4
15.50	3 8.2e-05 | 3
15.6	3 0.000273 | 10
15.625	3 5.47e-05 | 2
15.64	3 2.73e-05 | 1
15.65	3 2.73e-05 | 1
15.7	3 5.47e-05 | 2
15.72	3 5.47e-05 | 2
15.75	3 5.47e-05 | 2
15.8	3 2.73e-05 | 1
15.80	3 5.47e-05 | 2
15.82	3 5.47e-05 | 2
15.85	3 2.73e-05 | 1
15.9	3 5.47e-05 | 2
15.97	3 5.47e-05 | 2
150	3 0.00284 | 104
150,000	3 0.00041 | 15
150,000-barrel-a-day	8 1.63e-05 | 1
150,000-square-foot	8 1.63e-05 | 1
150-foot-tall	8 1.63e-05 | 1
150-megawatt	8 1.63e-05 | 1
150-member	8 3.27e-05 | 2
150-plus	8 1.63e-05 | 1
150.2	3 2.73e-05 | 1
150.3	3 5.47e-05 | 2
150.7	3 2.73e-05 | 1
150.8	3 2.73e-05 | 1
1507.37	3 2.73e-05 | 1
151	3 5.47e-05 | 2
151,000	3 8.2e-05 | 3
151.20	3 5.47e-05 | 2
151.8	3 2.73e-05 | 1
152,000	3 2.73e-05 | 1
152.08	3 2.73e-05 | 1
1523.22	3 2.73e-05 | 1
153	3 8.2e-05 | 3
153,000	3 2.73e-05 | 1
153.3	3 2.73e-05 | 1
153.9	3 2.73e-05 | 1
153.93	3 2.73e-05 | 1
154	3 0.000137 | 5
154.05	3 2.73e-05 | 1
154.2	3 5.47e-05 | 2
155	3 0.000273 | 10
155,000	3 2.73e-05 | 1
155,650,000	3 5.47e-05 | 2
155-mm	3 2.73e-05 | 1
155.039	3 2.73e-05 | 1
155.1	3 2.73e-05 | 1
155.15	3 2.73e-05 | 1
155.3	3 2.73e-05 | 1
155.4	3 2.73e-05 | 1
155.7	3 2.73e-05 | 1
155mm	3 2.73e-05 | 1
156	3 0.000109 | 4
156,000-square-yard	8 1.63e-05 | 1
156.12	3 2.73e-05 | 1
156.3	3 2.73e-05 | 1
156.6	3 2.73e-05 | 1
156.7	3 0.000137 | 5
156.8	3 2.73e-05 | 1
157	3 0.000137 | 5
157.2	3 2.73e-05 | 1
157.78	3 2.73e-05 | 1
157.8	3 2.73e-05 | 1
158	3 8.2e-05 | 3
158,863	3 2.73e-05 | 1
158.2	3 2.73e-05 | 1
159	3 2.73e-05 | 1
159.7	3 2.73e-05 | 1
159.92	3 2.73e-05 | 1
15\/16	3 5.47e-05 | 2
15\/32	3 5.47e-05 | 2
15th	8 1.63e-05 | 1
16	3 0.00397 | 145
16%-owned	8 1.63e-05 | 1
16,000	3 0.000137 | 5
16,250	3 2.73e-05 | 1
16,500	3 2.73e-05 | 1
16,746	3 2.73e-05 | 1
16,800,000	3 2.73e-05 | 1
16-bit	8 4.9e-05 | 3
16-hour	8 1.63e-05 | 1
16-inch	8 1.63e-05 | 1
16-month	8 1.63e-05 | 1
16-nation	8 1.63e-05 | 1
16-story	8 1.63e-05 | 1
16-year-old	8 1.63e-05 | 1
16-year-olds	14 1.67e-05 | 1
16.02	3 2.73e-05 | 1
16.03	3 2.73e-05 | 1
16.05	3 2.73e-05 | 1
16.08	3 2.73e-05 | 1
16.1	3 0.000137 | 5
16.2	3 0.000137 | 5
16.20	3 2.73e-05 | 1
16.22	3 2.73e-05 | 1
16.25	3 2.73e-05 | 1
16.3	3 8.2e-05 | 3
16.375	3 5.47e-05 | 2
16.38	3 2.73e-05 | 1
16.4	3 0.000109 | 4
16.40	3 5.47e-05 | 2
16.436	3 2.73e-05 | 1
16.5	3 8.2e-05 | 3
16.50	3 2.73e-05 | 1
16.56	3 2.73e-05 | 1
16.59	3 2.73e-05 | 1
16.6	3 8.2e-05 | 3
16.625	3 2.73e-05 | 1
16.66	3 2.73e-05 | 1
16.7	3 2.73e-05 | 1
16.75	3 5.47e-05 | 2
16.88	3 2.73e-05 | 1
16.9	3 5.47e-05 | 2
16.95	3 5.47e-05 | 2
16.97	3 2.73e-05 | 1
160	3 0.000356 | 13
160,000	3 8.2e-05 | 3
160.1	3 2.73e-05 | 1
160.4	3 2.73e-05 | 1
161	3 0.000109 | 4
161-day	8 1.63e-05 | 1
161.1	3 5.47e-05 | 2
161.3	3 2.73e-05 | 1
161.5	3 5.47e-05 | 2
1610	3 2.73e-05 | 1
162	3 0.000109 | 4
162,000	3 5.47e-05 | 2
162,190	3 2.73e-05 | 1
162,767	3 2.73e-05 | 1
162.1	3 2.73e-05 | 1
163	3 8.2e-05 | 3
163,000	3 2.73e-05 | 1
163-member	8 3.27e-05 | 2
163.2	3 2.73e-05 | 1
163.3	3 2.73e-05 | 1
164	3 2.73e-05 | 1
164,830,000	3 5.47e-05 | 2
165	3 0.000137 | 5
165,000	3 2.73e-05 | 1
165.1	3 2.73e-05 | 1
166	3 0.000109 | 4
166,537	3 2.73e-05 | 1
166,900,000	3 5.47e-05 | 2
166.4	3 2.73e-05 | 1
166.8	3 2.73e-05 | 1
166.9	3 5.47e-05 | 2
1666	3 2.73e-05 | 1
167	3 5.47e-05 | 2
1678.5	3 2.73e-05 | 1
168	3 0.000137 | 5
168.50	3 2.73e-05 | 1
168.7	3 2.73e-05 | 1
169	3 2.73e-05 | 1
169.28	3 2.73e-05 | 1
16\/32	3 5.47e-05 | 2
16th	8 3.27e-05 | 2
16th-century	8 1.63e-05 | 1
17	3 0.00334 | 122
17,000	3 0.000137 | 5
17,500	3 2.73e-05 | 1
17,699	3 2.73e-05 | 1
17-city	8 1.63e-05 | 1
17-member	8 1.63e-05 | 1
17-nation	8 1.63e-05 | 1
17-store	8 3.27e-05 | 2
17-year-old	8 1.63e-05 | 1
17.01	3 0.000109 | 4
17.06	3 2.73e-05 | 1
17.1	3 5.47e-05 | 2
17.12	3 2.73e-05 | 1
17.19	3 2.73e-05 | 1
17.2	3 0.000137 | 5
17.20	3 2.73e-05 | 1
17.25	3 2.73e-05 | 1
17.3	3 5.47e-05 | 2
17.375	3 2.73e-05 | 1
17.39	3 2.73e-05 | 1
17.4	3 5.47e-05 | 2
17.47	3 2.73e-05 | 1
17.5	3 0.000137 | 5
17.50	3 0.000164 | 6
17.6	3 0.000137 | 5
17.7	3 2.73e-05 | 1
17.73	3 2.73e-05 | 1
17.8	3 8.2e-05 | 3
17.9	3 8.2e-05 | 3
17.92	3 2.73e-05 | 1
17.95	3 5.47e-05 | 2
17.97	3 2.73e-05 | 1
170	3 0.000574 | 21
170,330,000	3 5.47e-05 | 2
170.4	3 5.47e-05 | 2
170.6	3 2.73e-05 | 1
170.65	3 2.73e-05 | 1
1701.7	3 2.73e-05 | 1
171	3 5.47e-05 | 2
171.04	3 2.73e-05 | 1
171.9	3 2.73e-05 | 1
172	3 8.2e-05 | 3
172.2	3 5.47e-05 | 2
172.5	3 5.47e-05 | 2
1721.4	3 2.73e-05 | 1
173.1	3 5.47e-05 | 2
173.3	3 2.73e-05 | 1
173.5	3 2.73e-05 | 1
1730.7	3 2.73e-05 | 1
1739.3	3 2.73e-05 | 1
174	3 5.47e-05 | 2
174.5	3 2.73e-05 | 1
174.8	3 2.73e-05 | 1
1744	3 2.73e-05 | 1
175	3 0.000246 | 9
175,000	3 5.47e-05 | 2
175.2	3 2.73e-05 | 1
175.4	3 2.73e-05 | 1
175.5	3 2.73e-05 | 1
1751.9	3 2.73e-05 | 1
1758.5	3 2.73e-05 | 1
176	3 0.000109 | 4
176,100,000	3 5.47e-05 | 2
176,470	3 2.73e-05 | 1
176.1	3 2.73e-05 | 1
176.4	3 2.73e-05 | 1
176.7	3 2.73e-05 | 1
1761.0	3 2.73e-05 | 1
177	3 0.000109 | 4
177.3	3 2.73e-05 | 1
177.4	3 2.73e-05 | 1
177.5	3 5.47e-05 | 2
1772.1	3 2.73e-05 | 1
1772.6	3 2.73e-05 | 1
178	3 8.2e-05 | 3
178.0	3 2.73e-05 | 1
178.375	3 5.47e-05 | 2
178.5	3 8.2e-05 | 3
178.8	3 2.73e-05 | 1
178.9	3 5.47e-05 | 2
179	3 0.000301 | 11
179,032	3 2.73e-05 | 1
179.916	3 2.73e-05 | 1
1796	3 2.73e-05 | 1
17\/32	3 0.000137 | 5
17th	8 1.63e-05 | 1
17th-century	8 6.53e-05 | 4
18	3 0.00377 | 138
18,000	3 0.000246 | 9
18,136	3 2.73e-05 | 1
18-a-share	8 1.63e-05 | 1
18-hole	8 1.63e-05 | 1
18-month-old	8 1.63e-05 | 1
18-screen	8 1.63e-05 | 1
18-story	8 1.63e-05 | 1
18-to-$19	8 1.63e-05 | 1
18-year-old	8 1.63e-05 | 1
18.1	3 8.2e-05 | 3
18.11	3 2.73e-05 | 1
18.125	3 2.73e-05 | 1
18.2	3 2.73e-05 | 1
18.3	3 2.73e-05 | 1
18.32	3 2.73e-05 | 1
18.35	3 2.73e-05 | 1
18.375	3 5.47e-05 | 2
18.4	3 0.000109 | 4
18.443	3 2.73e-05 | 1
18.46	3 2.73e-05 | 1
18.5	3 0.000219 | 8
18.50	3 5.47e-05 | 2
18.6	3 2.73e-05 | 1
18.65	3 0.000164 | 6
18.69	3 2.73e-05 | 1
18.7	3 0.000164 | 6
18.73	3 2.73e-05 | 1
18.75	3 8.2e-05 | 3
18.8	3 2.73e-05 | 1
18.9	3 5.47e-05 | 2
18.95	3 0.000191 | 7
180	3 0.000875 | 32
180,000	3 5.47e-05 | 2
180-foot-tall	8 1.63e-05 | 1
180.3	3 2.73e-05 | 1
180.7	3 2.73e-05 | 1
180.9	3 2.73e-05 | 1
1807	3 2.73e-05 | 1
181	3 5.47e-05 | 2
181.9	3 2.73e-05 | 1
1818	3 2.73e-05 | 1
182	3 5.47e-05 | 2
182-day	8 4.9e-05 | 3
182.1	3 2.73e-05 | 1
182.6	3 2.73e-05 | 1
182.9	3 2.73e-05 | 1
183	3 2.73e-05 | 1
183,467	3 2.73e-05 | 1
184	3 8.2e-05 | 3
184-day	8 1.63e-05 | 1
184.4	3 2.73e-05 | 1
184.9	3 2.73e-05 | 1
1844	3 2.73e-05 | 1
1845	3 2.73e-05 | 1
185	3 0.000219 | 8
185-acre	8 1.63e-05 | 1
185.5	3 2.73e-05 | 1
185.7	3 2.73e-05 | 1
1850	3 2.73e-05 | 1
186	3 8.2e-05 | 3
186,000	3 2.73e-05 | 1
186.1	3 2.73e-05 | 1
186.4	3 2.73e-05 | 1
1868	3 5.47e-05 | 2
187	3 5.47e-05 | 2
187.1	3 2.73e-05 | 1
187.4	3 2.73e-05 | 1
187.8	3 2.73e-05 | 1
1872	3 2.73e-05 | 1
188	3 0.000109 | 4
188,726	3 2.73e-05 | 1
188.1	3 2.73e-05 | 1
188.2	3 2.73e-05 | 1
188.5	3 2.73e-05 | 1
188.7	3 2.73e-05 | 1
188.89	3 2.73e-05 | 1
1881	3 2.73e-05 | 1
1883	3 2.73e-05 | 1
189	3 8.2e-05 | 3
189.32	3 2.73e-05 | 1
189.52	3 2.73e-05 | 1
189.8	3 2.73e-05 | 1
1890s	3 2.73e-05 14 1.67e-05 | 2
1891	3 2.73e-05 | 1
18\/32	3 5.47e-05 | 2
18th	8 4.9e-05 | 3
18th-century	8 3.27e-05 | 2
19	3 0.00273 | 100
19%-owned	8 1.63e-05 | 1
19,000	3 2.73e-05 | 1
19,395	3 2.73e-05 | 1
19-inch	8 1.63e-05 | 1
19-month	8 3.27e-05 | 2
19-month-old	8 3.27e-05 | 2
19-story	8 1.63e-05 | 1
19-year	8 1.63e-05 | 1
19-year-olds	14 1.67e-05 | 1
19.1	3 2.73e-05 | 1
19.125	3 2.73e-05 | 1
19.2	3 0.000109 | 4
19.25	3 5.47e-05 | 2
19.3	3 2.73e-05 | 1
19.30	3 2.73e-05 | 1
19.4	3 2.73e-05 | 1
19.5	3 5.47e-05 | 2
19.50	3 8.2e-05 | 3
19.51	3 2.73e-05 | 1
19.6	3 0.000164 | 6
19.60	3 2.73e-05 | 1
19.62	3 2.73e-05 | 1
19.625	3 2.73e-05 | 1
19.65	3 2.73e-05 | 1
19.69	3 2.73e-05 | 1
19.7	3 0.000137 | 5
19.72	3 2.73e-05 | 1
19.75	3 2.73e-05 | 1
19.76	3 2.73e-05 | 1
19.8	3 2.73e-05 | 1
19.93	3 2.73e-05 | 1
19.95	3 0.000137 | 5
19.98	3 2.73e-05 | 1
190	3 0.000438 | 16
190,000	3 2.73e-05 | 1
190-point	8 0.000261 13 7.52e-06 | 17
190.1	3 2.73e-05 | 1
190.125	3 2.73e-05 | 1
190.3	3 2.73e-05 | 1
190.58	3 5.47e-05 | 2
190.58-point	8 9.8e-05 | 6
1900	3 5.47e-05 | 2
1900s	3 2.73e-05 14 1.67e-05 | 2
1901	3 2.73e-05 | 1
1904	3 2.73e-05 | 1
1906	3 0.000273 | 10
1908	3 5.47e-05 | 2
1909	3 2.73e-05 | 1
191	3 2.73e-05 | 1
191.1	3 2.73e-05 | 1
191.2	3 2.73e-05 | 1
191.3	3 2.73e-05 | 1
191.4	3 2.73e-05 | 1
191.75	3 5.47e-05 | 2
191.9	3 2.73e-05 | 1
1911	3 2.73e-05 | 1
1914	3 2.73e-05 | 1
1915-1923	3 2.73e-05 | 1
192	3 2.73e-05 | 1
192.1	3 2.73e-05 | 1
192.12	3 2.73e-05 | 1
192.5	3 5.47e-05 | 2
192.9	3 2.73e-05 | 1
1920s	3 8.2e-05 13 7.52e-06 14 1.67e-05 | 5
1923	3 2.73e-05 | 1
1925	3 2.73e-05 | 1
1926	3 5.47e-05 | 2
1927	3 2.73e-05 | 1
1929	3 0.000109 | 4
193	3 5.47e-05 | 2
193.3	3 8.2e-05 | 3
1930	3 5.47e-05 | 2
1930s	3 0.000109 14 0.0001 | 10
1932	3 5.47e-05 | 2
1933	3 2.73e-05 | 1
1934	3 2.73e-05 | 1
1935	3 5.47e-05 | 2
1936	3 2.73e-05 | 1
1937	3 2.73e-05 | 1
1937-87	3 2.73e-05 | 1
1938	3 2.73e-05 | 1
1939	3 5.47e-05 | 2
194	3 2.73e-05 | 1
194,000	3 2.73e-05 | 1
194.24	3 2.73e-05 | 1
194.69	3 2.73e-05 | 1
1940s	3 2.73e-05 14 5.01e-05 | 4
1941	3 2.73e-05 | 1
1942	3 8.2e-05 | 3
1943	3 2.73e-05 | 1
1945	3 2.73e-05 | 1
1947	3 0.000109 | 4
1948	3 8.2e-05 | 3
1948-89	3 2.73e-05 | 1
1949	3 0.000164 | 6
195	3 2.73e-05 | 1
195.19	3 2.73e-05 | 1
195.4	3 2.73e-05 | 1
1950	3 8.2e-05 | 3
1950s	3 0.000164 14 0.0001 | 12
1951	3 8.2e-05 | 3
1952	3 2.73e-05 | 1
1953	3 8.2e-05 | 3
1954	3 2.73e-05 | 1
1955	3 8.2e-05 | 3
1956	3 8.2e-05 | 3
1957	3 8.2e-05 | 3
1958	3 8.2e-05 | 3
1959	3 0.000137 | 5
196	3 8.2e-05 | 3
196,785	3 2.73e-05 | 1
196.1	3 2.73e-05 | 1
196.2	3 2.73e-05 | 1
196.7	3 2.73e-05 | 1
196.8	3 2.73e-05 | 1
1960	3 0.000301 | 11
1960s	3 0.000137 14 0.0002 | 17
1961	3 0.000191 | 7
1962	3 0.000137 | 5
1962-63	3 2.73e-05 | 1
1963	3 0.000191 | 7
1964	3 0.000109 | 4
1965	3 0.000137 | 5
1966	3 0.000273 | 10
1967	3 0.000219 | 8
1967-68	3 2.73e-05 | 1
1968	3 8.2e-05 | 3
1969	3 0.000438 | 16
1969-72	3 2.73e-05 | 1
197	3 5.47e-05 | 2
1970	3 0.000328 | 12
1970s	3 0.000465 14 0.000451 | 44
1971	3 0.000492 | 18
1972	3 0.000629 | 23
1973	3 0.000602 | 22
1974	3 0.000875 | 32
1974-75	3 2.73e-05 | 1
1974-81	3 2.73e-05 | 1
1975	3 0.000383 | 14
1976	3 0.000438 | 16
1977	3 0.000383 | 14
1978	3 0.000273 | 10
1979	3 0.000766 | 28
1979-80	3 8.2e-05 | 3
198	3 0.000164 | 6
198,120,000	3 5.47e-05 | 2
198.1	3 2.73e-05 | 1
198.41	3 2.73e-05 | 1
1980	3 0.00142 | 52
1980s	3 0.000602 14 0.000317 | 41
1981	3 0.00101 | 37
1982	3 0.00134 | 49
1982-83	3 5.47e-05 | 2
1982-84	3 2.73e-05 | 1
1983	3 0.00104 | 38
1983-1987	3 2.73e-05 | 1
1984	3 0.00164 | 60
1984-1989	3 2.73e-05 | 1
1984-85	3 2.73e-05 | 1
1985	3 0.00249 | 91
1985-86	3 2.73e-05 | 1
1986	3 0.00407 | 149
1986-87	3 2.73e-05 | 1
1987	3 0.00738 | 270
1987-88	3 8.2e-05 | 3
1988	3 0.0106 | 386
1988-89	3 2.73e-05 | 1
1988-model	8 1.63e-05 | 1
1988-return	8 1.63e-05 | 1
1989	3 0.00883 15 2.19e-05 | 325
1989-1	15 1.09e-05 | 1
1989-1990	3 2.73e-05 | 1
1989-3	3 2.73e-05 | 1
1989-82	3 2.73e-05 | 1
1989-83	3 2.73e-05 | 1
1989-84	3 2.73e-05 | 1
1989-85	3 2.73e-05 | 1
1989-86	3 2.73e-05 | 1
1989-87	3 2.73e-05 | 1
1989-88	3 2.73e-05 | 1
1989-89	3 2.73e-05 | 1
1989-90	3 2.73e-05 | 1
1989-a	15 2.19e-05 | 2
1989-model	8 1.63e-05 | 1
1989a	15 3.28e-05 | 3
1989b	15 2.19e-05 | 2
199	3 5.47e-05 | 2
199,203	3 2.73e-05 | 1
199.6	3 2.73e-05 | 1
199.7	3 2.73e-05 | 1
199.8	3 2.73e-05 | 1
1990	3 0.00747 | 273
1990-1995	3 2.73e-05 | 1
1990-2000	3 2.73e-05 | 1
1990-2002	3 8.2e-05 | 3
1990-2004	3 2.73e-05 | 1
1990-2009	3 2.73e-05 | 1
1990-94	3 2.73e-05 | 1
1990-model	8 4.9e-05 13 7.52e-06 | 4
1990s	3 0.000383 14 0.000184 | 25
1991	3 0.00224 | 82
1991-1996	3 2.73e-05 | 1
1991-1999	3 2.73e-05 | 1
1991-2000	3 2.73e-05 | 1
19912000	3 2.73e-05 | 1
1992	3 0.00265 | 97
1992-1999	3 2.73e-05 | 1
1992-2000	3 2.73e-05 | 1
1993	3 0.00107 | 39
1993-2009	3 5.47e-05 | 2
19931999	3 2.73e-05 | 1
1994	3 0.0018 | 66
1995	3 0.000711 | 26
1995-1999	3 2.73e-05 | 1
1996	3 0.000492 | 18
1996-2000	3 2.73e-05 | 1
